[18/07/2025 15:02:30] Application starting
[18/07/2025 15:02:30] version 1.6.10.1549
[18/07/2025 15:02:30] FL path is "E:\Program Files\FL Studio\"
[18/07/2025 15:02:30] Plugin database path is "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\"
[18/07/2025 15:02:30] LoadExistingPresets
[18/07/2025 15:02:30]     Clear
[18/07/2025 15:02:50]             Scanning... [VST] C:\Program Files\Common Files\Universal Audio\Plug-Ins\
[18/07/2025 15:02:50]             search path: C:\Program Files\Common Files\Universal Audio\Plug-Ins\
[18/07/2025 15:02:50]             Scanning... [VST] V:\Program Files\Common Files\VST\
[18/07/2025 15:02:50]             search path: V:\Program Files\Common Files\VST\
[18/07/2025 15:02:50]             Found 102 plugins
[18/07/2025 15:02:50]             Finished (VST)
[18/07/2025 15:02:50]         Scanning VST3
[18/07/2025 15:02:50]             Scanning... [VST3] C:\Program Files (x86)\Common Files\VST3\
[18/07/2025 15:02:50]             search path: C:\Program Files (x86)\Common Files\VST3\
[18/07/2025 15:02:50]             Scanning... [VST3] C:\Program Files\Common Files\VST3\
[18/07/2025 15:02:50]             search path: C:\Program Files\Common Files\VST3\
[18/07/2025 15:02:54]             Cancel scan (current=1)
[18/07/2025 15:02:56]             Found 208 plugins
[18/07/2025 15:02:56]             Finished (VST3)
[18/07/2025 15:02:56]         Finished (find plugins)
[18/07/2025 15:02:56]     Verify plugins
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Control Surface\Control Surface.dll
[18/07/2025 15:02:56]     [verified] "Control Surface" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Control Surface\Control Surface_x64.dll
[18/07/2025 15:02:56]     [verified] "Control Surface" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Distructor\Distructor.dll
[18/07/2025 15:02:56]     [verified] "Distructor" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Distructor\Distructor_x64.dll
[18/07/2025 15:02:56]     [verified] "Distructor" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Edison\Edison.dll
[18/07/2025 15:02:56]     [verified] "Edison" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Edison\Edison_x64.dll
[18/07/2025 15:02:56]     [verified] "Edison" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Effector\Effector.dll
[18/07/2025 15:02:56]     [verified] "Effector" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Effector\Effector_x64.dll
[18/07/2025 15:02:56]     [verified] "Effector" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\EQUO\EQUO.dll
[18/07/2025 15:02:56]     [verified] "EQUO" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\EQUO\EQUO_x64.dll
[18/07/2025 15:02:56]     [verified] "EQUO" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity 7 Band EQ\Fruity 7 Band EQ.dll
[18/07/2025 15:02:56]     [verified] "Fruity 7 Band EQ" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity 7 Band EQ\Fruity 7 Band EQ_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity 7 Band EQ" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Balance\Fruity Balance.dll
[18/07/2025 15:02:56]     [verified] "Fruity Balance" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Balance\Fruity Balance_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Balance" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Bass Boost\Fruity Bass Boost.dll
[18/07/2025 15:02:56]     [verified] "Fruity Bass Boost" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Bass Boost\Fruity Bass Boost_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Bass Boost" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Big Clock\Fruity Big Clock.dll
[18/07/2025 15:02:56]     [verified] "Fruity Big Clock" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Big Clock\Fruity Big Clock_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Big Clock" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Blood Overdrive\Fruity Blood Overdrive.dll
[18/07/2025 15:02:56]     [verified] "Fruity Blood Overdrive" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Blood Overdrive\Fruity Blood Overdrive_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Blood Overdrive" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Center\Fruity Center.dll
[18/07/2025 15:02:56]     [verified] "Fruity Center" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Center\Fruity Center_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Center" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Chorus\Fruity Chorus.dll
[18/07/2025 15:02:56]     [verified] "Fruity Chorus" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Chorus\Fruity Chorus_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Chorus" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Compressor\Fruity Compressor.dll
[18/07/2025 15:02:56]     [verified] "Fruity Compressor" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Compressor\Fruity Compressor_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Compressor" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Convolver\Fruity Convolver.dll
[18/07/2025 15:02:56]     [verified] "Fruity Convolver" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Convolver\Fruity Convolver_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Convolver" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity dB Meter\Fruity dB Meter.dll
[18/07/2025 15:02:56]     [verified] "Fruity dB Meter" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity dB Meter\Fruity dB Meter_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity dB Meter" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Delay\Fruity Delay.dll
[18/07/2025 15:02:56]     [verified] "Fruity Delay" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Delay\Fruity Delay_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Delay" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Delay 2\Fruity Delay 2.dll
[18/07/2025 15:02:56]     [verified] "Fruity Delay 2" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Delay 2\Fruity Delay 2_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Delay 2" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Delay 3\Fruity Delay 3.dll
[18/07/2025 15:02:56]     [verified] "Fruity Delay 3" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Delay 3\Fruity Delay 3_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Delay 3" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Delay Bank\Fruity Delay Bank.dll
[18/07/2025 15:02:56]     [verified] "Fruity Delay Bank" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Delay Bank\Fruity Delay Bank_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Delay Bank" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Fast Dist\Fruity Fast Dist.dll
[18/07/2025 15:02:56]     [verified] "Fruity Fast Dist" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Fast Dist\Fruity Fast Dist_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Fast Dist" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Fast LP\Fruity Fast LP.dll
[18/07/2025 15:02:56]     [verified] "Fruity Fast LP" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Fast LP\Fruity Fast LP_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Fast LP" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Filter\Fruity Filter.dll
[18/07/2025 15:02:56]     [verified] "Fruity Filter" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Filter\Fruity Filter_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Filter" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Flanger\Fruity Flanger.dll
[18/07/2025 15:02:56]     [verified] "Fruity Flanger" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Flanger\Fruity Flanger_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Flanger" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Flangus\Fruity Flangus.dll
[18/07/2025 15:02:56]     [verified] "Fruity Flangus" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Flangus\Fruity Flangus_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Flangus" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Formula Controller\Fruity Formula Controller.dll
[18/07/2025 15:02:56]     [verified] "Fruity Formula Controller" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Formula Controller\Fruity Formula Controller_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Formula Controller" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Free Filter\Fruity Free Filter.dll
[18/07/2025 15:02:56]     [verified] "Fruity Free Filter" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Free Filter\Fruity Free Filter_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Free Filter" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity HTML NoteBook\Fruity HTML NoteBook.dll
[18/07/2025 15:02:56]     [verified] "Fruity HTML NoteBook" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity HTML NoteBook\Fruity HTML NoteBook_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity HTML NoteBook" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Limiter\Fruity Limiter.dll
[18/07/2025 15:02:56]     [verified] "Fruity Limiter" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Limiter\Fruity Limiter_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Limiter" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Love Philter\Fruity Love Philter.dll
[18/07/2025 15:02:56]     [verified] "Fruity Love Philter" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Love Philter\Fruity Love Philter_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Love Philter" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity LSD\Fruity LSD.dll
[18/07/2025 15:02:56]     [verified] "Fruity LSD" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity LSD\Fruity LSD_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity LSD" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Multiband Compressor\Fruity Multiband Compressor.dll
[18/07/2025 15:02:56]     [verified] "Fruity Multiband Compressor" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Multiband Compressor\Fruity Multiband Compressor_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Multiband Compressor" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Mute 2\Fruity Mute 2.dll
[18/07/2025 15:02:56]     [verified] "Fruity Mute 2" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Mute 2\Fruity Mute 2_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Mute 2" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity NoteBook\Fruity NoteBook.dll
[18/07/2025 15:02:56]     [verified] "Fruity NoteBook" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity NoteBook\Fruity NoteBook_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity NoteBook" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity NoteBook 2\Fruity NoteBook 2.dll
[18/07/2025 15:02:56]     [verified] "Fruity NoteBook 2" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity NoteBook 2\Fruity NoteBook 2_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity NoteBook 2" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity PanOMatic\Fruity PanOMatic.dll
[18/07/2025 15:02:56]     [verified] "Fruity PanOMatic" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity PanOMatic\Fruity PanOMatic_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity PanOMatic" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Parametric EQ\Fruity Parametric EQ.dll
[18/07/2025 15:02:56]     [verified] "Fruity Parametric EQ" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Parametric EQ\Fruity Parametric EQ_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Parametric EQ" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Parametric EQ 2\Fruity Parametric EQ 2.dll
[18/07/2025 15:02:56]     [verified] "Fruity Parametric EQ 2" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Parametric EQ 2\Fruity Parametric EQ 2_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Parametric EQ 2" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Peak Controller\Fruity Peak Controller.dll
[18/07/2025 15:02:56]     [verified] "Fruity Peak Controller" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Peak Controller\Fruity Peak Controller_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Peak Controller" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Phase Inverter\Fruity Phase Inverter.dll
[18/07/2025 15:02:56]     [verified] "Fruity Phase Inverter" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Phase Inverter\Fruity Phase Inverter_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Phase Inverter" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Phaser\Fruity Phaser.dll
[18/07/2025 15:02:56]     [verified] "Fruity Phaser" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Phaser\Fruity Phaser_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Phaser" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Reeverb\Fruity Reeverb.dll
[18/07/2025 15:02:56]     [verified] "Fruity Reeverb" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Reeverb\Fruity Reeverb_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Reeverb" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Reeverb 2\Fruity Reeverb 2.dll
[18/07/2025 15:02:56]     [verified] "Fruity Reeverb 2" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Reeverb 2\Fruity Reeverb 2_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Reeverb 2" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Scratcher\Fruity Scratcher.dll
[18/07/2025 15:02:56]     [verified] "Fruity Scratcher" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Scratcher\Fruity Scratcher_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Scratcher" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Send\Fruity Send.dll
[18/07/2025 15:02:56]     [verified] "Fruity Send" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Send\Fruity Send_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Send" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Soft Clipper\Fruity Soft Clipper.dll
[18/07/2025 15:02:56]     [verified] "Fruity Soft Clipper" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Soft Clipper\Fruity Soft Clipper_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Soft Clipper" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Spectroman\Fruity Spectroman.dll
[18/07/2025 15:02:56]     [verified] "Fruity Spectroman" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Spectroman\Fruity Spectroman_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Spectroman" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Squeeze\Fruity Squeeze.dll
[18/07/2025 15:02:56]     [verified] "Fruity Squeeze" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Squeeze\Fruity Squeeze_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Squeeze" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Stereo Enhancer\Fruity Stereo Enhancer.dll
[18/07/2025 15:02:56]     [verified] "Fruity Stereo Enhancer" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Stereo Enhancer\Fruity Stereo Enhancer_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Stereo Enhancer" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Stereo Shaper\Fruity Stereo Shaper.dll
[18/07/2025 15:02:56]     [verified] "Fruity Stereo Shaper" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Stereo Shaper\Fruity Stereo Shaper_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Stereo Shaper" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Vocoder\Fruity Vocoder.dll
[18/07/2025 15:02:56]     [verified] "Fruity Vocoder" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Vocoder\Fruity Vocoder_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Vocoder" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity WaveShaper\Fruity WaveShaper.dll
[18/07/2025 15:02:56]     [verified] "Fruity WaveShaper" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity WaveShaper\Fruity WaveShaper_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity WaveShaper" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Wrapper\Fruity Wrapper.dll
[18/07/2025 15:02:56]     [verified] "Fruity Wrapper" idx=0
